[LWJGL] Version: 3.3.2+13
	 OS: Linux v6.2.0-31-generic
	JRE: Linux amd64 1.8.0_382
	JVM: OpenJDK 64-Bit Server VM v25.382-b05 by Private Build
[LWJGL] Loading JNI library: lwjgl
	Module: org.lwjgl
	Using SharedLibraryLoader...
	Found at: /tmp/lwjgl_pcy113/3.3.2+13/x64/liblwjgl.so
	Loaded from org.lwjgl.librarypath: /tmp/lwjgl_pcy113/3.3.2+13/x64/liblwjgl.so
[LWJGL] Closure Registry: ConcurrentHashMap
[LWJGL] Warning: Failed to instantiate memory allocator: org.lwjgl.system.jemalloc.JEmallocAllocator. Using the system default.
[LWJGL] MemoryUtil allocator: DebugAllocator
	Reminder: enable Configuration.DEBUG_MEMORY_ALLOCATOR_FAST for low overhead allocation tracking.
[LWJGL] Loading library: glfw
	Module: org.lwjgl.glfw
	Using SharedLibraryLoader...
	Found at: /tmp/lwjgl_pcy113/3.3.2+13/x64/libglfw.so
	Loaded from org.lwjgl.librarypath: /tmp/lwjgl_pcy113/3.3.2+13/x64/libglfw.so
[trace] (Window.java:37)              createPrint(java.io.PrintStream@29444d75) =  pointer [0x7F334D3F1F20]
[trace] (GLFWErrorCallback.java:142)  glfwSetErrorCallback( pointer [0x7F334D3F1F20]) = null
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@3701eaf6)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.0037939902f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@627551fb)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@2b552920)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.0012646319f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@2758fe70)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@1f36e637)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.0060465173f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@578486a3)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@551aa95a)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.0073640216f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@35d176f7)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@1dfe2924)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.0076365997f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@6ebc05a6)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@6e6c3152)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.0074948464f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@50b494a6)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@3cef309d)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.005197114f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@32709393)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@3d99d22e)
[trace][1] (Shader.java:52)              glUniform1f(2, 9.70823E-4f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@49fc609f)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@cd2dae5)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.006080645f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@3a883ce7)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@4973813a)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.0069772243f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@6321e813)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@79be0360)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.006910103f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@22a67b4)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@57855c9a)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.006947234f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@3b084709)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@3224f60b)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.009507406f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@63e2203c)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@1efed156)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.004178922f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@6737fd8f)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@72b6cbcc)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.0052789315f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@a7e666)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@68bbe345)
[trace][1] (Shader.java:52)              glUniform1f(2, 4.1200963E-4f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@30b8a058)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@7494e528)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.004605362f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@4bbfb90a)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@7c29daf3)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.0038106188f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@9660f4e)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@5a8806ef)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.005394229f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@6c49835d)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
